         5.7411, -0.0023,  3.4647,  1.3128,  3.1701,  3.7537,  2.1790,  5.3540,
         3.6586, -0.0053,  3.0829,  3.7034,  3.7536,  3.7479,  2.2408,  5.8542,
         2.7652,  2.2324,  5.1492,  0.5882,  3.1512, -0.0034,  3.2291,  5.6246,
         4.5625,  4.1357,  1.7289,  3.4962,  1.6364, -0.0050,  8.4874,  4.5566],
       device='cuda:0', grad_fn=<NegBackward>)
2 43.75 tensor([ 2.7189,  3.7373,  8.1854,  2.0964,  5.1981,  7.5711, 11.4467,  9.6573,
         7.0257, -0.0063,  1.9434,  3.9183,  4.2835,  8.4605, 18.6558, 12.2698,
         8.1389,  2.8052,  2.1292,  6.4582,  3.1673,  4.1160, 14.6021,  8.6743,
         2.8014,  8.7622,  5.8398,  5.1966,  2.8884, -0.0069,  1.5283,  5.9288,
         2.6598,  2.9885,  6.4975,  4.1670, -0.0035,  4.6120, 14.0077,  1.2046,
         2.8679,  6.1521,  3.1592,  1.5347,  2.3743,  4.6415,  9.9629,  0.9197,
         4.0054,  3.0514,  0.1228,  2.5429,  1.4589,  6.0137,  6.2215,  3.2447,
         8.1206,  2.7916,  9.5807,  8.3657,  5.7856,  7.8747,  6.8108,  2.9179,
         4.5168,  4.5920,  1.5831,  2.6354,  2.5565,  3.9105, 13.5114,  4.9911,
         2.8023,  8.7395,  9.7437,  8.9218,  1.8435,  0.0832,  4.1584,  3.3105,
        21.0574,  8.7361,  1.5631,  6.5929,  2.3174,  7.5280,  3.4646,  7.9656,
        10.4098,  2.2083,  5.5856,  9.1913,  2.4873,  2.8406,  5.0584,  4.3434,
         7.9322, -0.0021,  5.6042,  2.3741,  5.6178,  6.0064,  2.2588,  9.1804,
         5.6776, -0.0050,  4.4628,  6.9540,  5.6706,  5.2505,  3.7059, 10.0836,
         3.8548,  4.6924,  6.4381,  0.9743,  4.0729, -0.0030,  4.8117, 10.8448,
         7.6352,  6.4508,  2.1310,  5.7067,  2.9704, -0.0047, 13.0333,  6.7070],
       device='cuda:0', grad_fn=<NegBackward>)
3 54.6875 tensor([ 3.4805,  8.3226,  9.7295,  1.8482,  7.1231,  9.3519, 13.9279, 10.8503,
        10.5953, -0.0057,  1.9139,  7.3039,  5.0631, 11.4051, 22.0778, 15.6472,
        10.9385,  4.6359,  4.6292,  8.3759,  3.0715,  7.0964, 17.3597, 11.2007,
         3.9031, 11.7499,  7.3874,  7.4594,  3.4381, -0.0065,  1.3349,  7.4585,
         3.3528,  3.5873,  9.1612,  5.2944, -0.0031,  7.3376, 16.0107,  1.0441,
         2.9467,  7.5127,  3.8513,  1.5005,  2.7981,  6.4760, 11.1239,  1.9160,
         5.3988,  3.8056,  0.0751,  3.4814,  1.2604,  7.3027,  8.5042,  4.3005,
        10.2495,  3.6726, 12.1067, 10.0157,  7.7619, 10.0397,  9.1725,  4.6147,
         5.9043,  5.7113,  1.5845,  3.2931,  3.3337,  6.0692, 15.8011,  6.0670,
         5.3768, 10.1921, 12.5014, 11.2525,  1.4111,  3.5529,  4.9725,  7.6248,
        23.6017, 10.7649,  1.5289, 10.6400,  2.1908,  9.5401,  5.7502, 10.8160,
        13.8409,  5.6076,  7.5343, 11.4319,  2.9921,  5.7332,  7.9582,  5.5891,
        10.2083, -0.0018,  7.2462,  1.6166,  8.1213,  8.3320,  3.4101, 11.5537,
         7.0479, -0.0048,  5.6836,  9.5547,  7.2467,  6.8617,  5.4066, 11.8166,
         4.6627,  6.5022,  8.9366,  1.5182,  7.9368, -0.0026,  5.7932, 12.6042,
        10.5336,  8.0387,  2.6228,  7.5033,  3.6341, -0.0045, 15.6922,  8.4687],
       device='cuda:0', grad_fn=<NegBackward>)
4 64.0625 tensor([ 4.2827, 11.6179, 10.9614,  1.7404,  8.9148, 10.4983, 15.3515, 11.7073,
        13.0499, -0.0050,  2.5655,  8.6554, 10.4236, 12.8550, 23.5920, 17.8651,
        12.8340,  5.8779,  7.1689, 10.0031,  3.0266,  9.4846, 18.9121, 12.5678,
         4.3680, 13.6105,  8.5537, 10.7736,  3.9196, -0.0060,  1.0818,  9.0501,
         4.3080,  3.8304, 10.9157,  6.9341, -0.0027, 10.1283, 17.3008,  2.5434,
         4.1459,  8.3264,  4.5545,  1.4598,  3.2935,  8.1216, 11.4605,  2.9534,
         6.7115,  4.4641,  0.7759,  4.2778,  1.2007,  8.6956, 10.4972,  5.1301,
        11.5373,  4.3836, 13.7482, 11.1333,  9.4394, 11.8384, 10.9288,  6.3031,
         7.0670,  6.8791,  2.6213,  4.2101,  4.0349,  7.9646, 17.1716,  7.2230,
         6.5527, 11.7332, 14.6687, 12.8030,  1.3016,  7.0115,  6.8938,  8.8350,
        25.0283, 12.0842,  1.3938, 12.2188,  2.2155, 10.9288,  7.0580, 12.7051,
        15.4994,  7.2279,  9.2103, 12.7983,  3.4319, 12.1101,  9.1450,  6.5799,
        11.2257, -0.0016,  8.3004,  1.2918,  9.7253, 10.0017,  5.8737, 13.1357,
         7.9105, -0.0045,  6.7320, 11.0981,  8.7271,  8.3132,  6.5738, 14.1054,
         5.3485,  7.8427, 11.0562,  2.2043,  9.8575, -0.0023,  6.6004, 13.7317,
        12.7184,  9.5456,  3.2432,  8.9921,  4.0587, -0.0042, 17.4627,  9.8552],
       device='cuda:0', grad_fn=<NegBackward>)
5 68.75 tensor([ 5.0282, 13.4659, 11.9340,  1.6124, 10.4900, 11.3528, 16.3822, 12.2603,
        14.2412, -0.0044,  2.6819,  9.5273, 12.0737, 13.8891, 24.6318, 19.3879,
        13.9356,  7.0628,  7.4988, 11.5003,  5.4402, 10.8214, 19.8555, 13.6091,
         4.9067, 14.7910,  9.4385, 11.0279,  4.3288, -0.0056,  0.9321, 10.0547,
         5.2182,  5.0182, 12.2919,  7.6027, -0.0024, 11.9983, 18.1778,  3.5682,
         4.7710,  9.0309,  5.1457,  1.4114,  3.6655,  9.5164, 13.2741,  3.9582,
         7.9952,  4.9991,  2.5479,  4.9415,  1.0933,  9.8181, 11.9480,  5.6617,
        12.6841,  5.0813, 14.9991, 12.1325, 10.5699, 13.3283, 12.1140,  7.4600,
         7.9448,  7.9113,  5.4364,  4.9452,  4.6291,  9.4221, 18.3000,  7.8457,
         7.4883, 12.7431, 16.2850, 13.7690,  1.2181,  9.4094,  7.9554,  9.8803,
        26.0680, 13.1597,  1.1942, 13.1012,  1.8889, 11.7865,  7.9788, 14.4450,
        16.6625,  7.1817, 10.6003, 13.9908,  3.7649, 15.4025, 10.1680,  7.6004,
        12.2785, -0.0014,  9.6495,  1.9748, 10.6650, 11.1318,  7.4218, 14.2057,
         8.5713, -0.0042,  7.6162, 12.8086,  9.5210,  9.3425,  7.3630, 15.0270,
         6.1745,  8.6943, 12.4237,  2.8738, 12.3770, -0.0019,  7.2407, 14.4026,
        14.0780, 10.5487,  3.8839, 10.0749,  4.7736, -0.0039, 18.6455, 10.7492],
       device='cuda:0', grad_fn=<NegBackward>)
6 71.09375 tensor([ 5.6890, 14.6547, 12.9646,  1.4142, 11.6352, 12.0451, 17.2246, 13.1277,
        15.0065, -0.0037,  3.3088, 10.3824, 13.2145, 14.4521, 25.3384, 20.5160,
        14.9343,  7.9306,  8.6894, 12.4805,  5.3402, 11.6851, 20.5964, 14.3651,
         5.5428, 15.6557, 10.0950, 11.9633,  4.7021, -0.0051,  0.9261, 10.9268,
         5.9946,  5.6518, 13.2148,  8.1221, -0.0021, 13.4350, 18.7210,  4.8907,
         5.0904,  9.6446,  5.6886,  1.4042,  3.9810, 10.6262, 14.0580,  4.8378,
         9.4552,  5.4178,  3.8885,  5.5496,  1.0520, 10.4630, 13.0126,  6.1843,
        13.4351,  5.5683, 15.9510, 12.9878, 11.5776, 14.5479, 13.0021,  8.5036,
         8.5674,  8.7109,  7.5634,  5.6909,  5.1014, 10.5735, 19.0886,  9.0584,
         8.6149, 13.3777, 17.1914, 14.4951,  1.1320, 11.1318,  8.5618, 10.4371,
        26.7559, 14.0105,  1.1348, 13.9323,  1.8554, 12.3769,  9.0654, 16.2018,
        17.4268,  8.1465, 11.6799, 14.9399,  4.0287, 16.9110, 10.8099,  8.2705,
        13.5013, -0.0011, 10.3203,  2.2377, 11.2667, 11.9390,  8.2492, 15.2221,
         9.0730, -0.0039,  8.3732, 14.2342,  9.8988, 10.1839,  7.8959, 15.6543,
         6.6700,  9.3284, 14.1503,  3.7594, 13.7053, -0.0015,  7.7974, 14.8681,
        14.9777, 11.5428,  4.4259, 10.9196,  5.2980, -0.0036, 19.7121, 11.3826],
       device='cuda:0', grad_fn=<NegBackward>)
7 71.875 tensor([ 6.2716, 15.4918, 13.8063,  1.1906, 12.5537, 12.6187, 17.7348, 14.2451,
        15.7665, -0.0031,  3.6497, 11.0001, 14.0580, 15.1164, 25.8988, 21.3559,
        15.7519,  8.5698,  9.0182, 13.3178,  6.2322, 12.2449, 21.2108, 14.9826,
         5.9903, 16.2213, 10.6171, 12.5415,  5.0202, -0.0047,  0.7346, 11.6332,
         6.6103,  6.3937, 13.9782,  8.5368, -0.0017, 14.4675, 19.1419,  5.9854,
         5.4957, 10.1437,  6.1707,  1.4099,  4.2743, 11.4521, 14.5518,  5.4877,
        10.4740,  5.7718,  4.5158,  6.0241,  0.9649, 11.1019, 13.8490,  6.6146,
        14.1598,  5.9524, 16.7733, 13.6790, 12.3315, 15.5501, 13.6446,  9.4992,
         9.0449,  9.3891,  8.5681,  6.2927,  5.5785, 11.6140, 19.7664, 10.4479,
         9.5157, 13.9914, 17.9370, 15.1808,  1.0985, 12.1231,  8.5560, 11.3196,
        27.3869, 14.7724,  0.8814, 14.5209,  2.3382, 12.8539,  9.7844, 17.5501,
        18.0408,  9.3536, 12.5971, 15.7542,  4.3059, 17.8969, 11.2998,  8.7279,
        14.2578, -0.0009, 10.9873,  3.1597, 11.8909, 12.6284,  8.1436, 16.0064,
         9.4658, -0.0037,  9.0141, 15.7304, 10.7067, 10.8639,  8.3262, 16.0290,
         7.1767,  9.8386, 14.2702,  4.4835, 14.6434, -0.0012,  8.2253, 15.3522,
        15.8508, 12.2835,  4.9240, 11.5831,  5.8991, -0.0034, 20.5007, 11.9083],
       device='cuda:0', grad_fn=<NegBackward>)
8 73.4375 tensor([ 6.7880, 16.1360, 14.5582,  1.1160, 13.3094, 13.0998, 18.4018, 15.2833,
        16.5632, -0.0025,  3.6538, 11.6719, 14.8227, 15.5093, 26.3060, 22.1128,
        16.3360,  9.0384,  9.6731, 13.9909,  7.5092, 13.1445, 21.6719, 15.4214,
         6.3067, 16.6517, 11.0496, 13.2830,  5.3143, -0.0042,  0.7611, 12.3234,
         7.0993,  6.7818, 14.4470,  8.9109, -0.0014, 15.2168, 19.5584,  6.8598,
         5.7703, 10.6570,  6.5695,  3.4567,  4.5331, 12.1605, 15.1354,  5.9886,
        11.2669,  6.0760,  5.4026,  6.4074,  0.8937, 11.5190, 14.4220,  7.0178,
        14.6291,  6.2764, 17.4457, 14.0177, 13.0431, 16.3457, 14.2449, 10.3677,
         9.4446,  9.9083,  9.6305,  6.8499,  6.0708, 12.3763, 20.4308, 11.3060,
        10.0568, 14.6446, 18.5290, 15.7423,  1.0707, 12.8211,  9.9471, 11.3435,
        27.9343, 15.2759,  0.8041, 14.9518,  1.3775, 13.2443, 10.5849, 18.5944,
        18.5754,  9.7309, 13.3219, 16.4553,  4.5134, 18.6230, 11.7997,  9.1432,
        14.9220, -0.0007, 11.4821,  7.3094, 12.4335, 13.1927,  9.2349, 16.6076,
         9.7951, -0.0034,  9.5897, 16.6553, 10.8295, 11.5131,  8.6308, 17.0597,
         7.5351, 10.2630, 15.5790,  5.1241, 15.4342, -0.0008,  8.5741, 15.6956,
        16.9144, 12.9165,  5.3950, 12.1103,  6.4686, -0.0031, 21.0977, 12.3270],
       device='cuda:0', grad_fn=<NegBackward>)
9 75.78125 tensor([ 7.2216, 16.7526, 15.1678,  1.0544, 13.9370, 13.5063, 18.9214, 15.7719,
        17.1701, -0.0019,  3.5225, 12.3145, 15.4408, 15.9132, 26.7206, 22.7712,
        16.9377,  9.4932, 10.0680, 14.6647,  7.5848, 13.5897, 22.0888, 15.8323,
         6.6814, 17.1017, 11.4214, 13.3785,  5.6749, -0.0037,  0.7792, 12.8373,
         7.5436,  7.1918, 14.8260,  9.3116, -0.0011, 15.8591, 19.8601,  7.3928,
         6.0986, 11.0577,  6.9103,  4.3123,  4.7723, 12.7070, 15.6648,  6.4194,
        12.0181,  6.3323,  6.1438,  6.7576,  2.8986, 11.7074, 14.9473,  7.3204,
        15.0873,  6.5541, 18.0156, 14.3744, 13.7188, 17.0015, 14.7755, 10.9958,
         9.8094, 10.3549, 10.3788,  7.2673,  6.5020, 12.9979, 20.9710, 12.0066,
        10.4358, 15.0560, 19.0420, 16.2628,  1.1269, 13.3113,  9.7714, 12.1310,
        28.3948, 15.7338,  0.8340, 15.3524,  1.5390, 13.5484, 11.1436, 19.5316,
        19.0156, 10.7635, 13.8850, 16.9906,  4.7183, 19.2488, 12.2689,  9.4007,
        15.3022, -0.0005, 12.1565,  7.4973, 12.8699, 13.7003,  9.6230, 17.1265,
        10.0815, -0.0031, 10.0849, 17.6289, 11.3637, 12.0414,  9.0613, 17.2349,
         7.8157, 10.6441, 16.0268,  5.8302, 16.0531, -0.0005,  8.9318, 16.0096,
        17.6281, 13.4953,  5.7997, 12.5617,  6.9467, -0.0028, 21.5941, 12.6426],
       device='cuda:0', grad_fn=<NegBackward>)
10 77.34375 tensor([ 7.5896, 17.2649, 15.6553,  1.0240, 14.4309, 13.8530, 19.3117, 16.2767,
        17.6776, -0.0013,  4.0973, 12.8775, 15.9051, 16.2674, 27.0381, 23.3605,
        17.4111,  9.8653, 10.2370, 15.2632,  8.5162, 14.2062, 22.4714, 16.2443,
         6.9643, 17.3927, 11.7299, 13.7733,  5.9839, -0.0033,  0.9976, 13.2389,
         7.9387,  7.4264, 15.1875,  9.6401, -0.0007, 16.3525, 20.3205,  7.8340,
         6.4053, 11.3956,  7.2542,  4.7888,  4.9663, 13.1384, 16.1645,  6.7738,
        12.6660,  6.5694,  6.8689,  7.0328,  3.6730, 11.9405, 15.5162,  7.6263,
        15.4755,  6.7912, 18.4738, 14.7187, 14.3187, 17.5801, 15.2487, 11.6137,
        10.1415, 10.7255, 11.2449,  7.6440,  6.9237, 13.4639, 21.4258, 12.4407,
        10.8968, 15.5222, 19.4778, 16.7291,  1.6741, 13.6996, 10.6431, 12.5481,
        28.7742, 16.1884,  0.4832, 15.6394,  1.2312, 13.7991, 11.7204, 20.3018,
        19.4195, 11.2188, 14.3461, 17.5171,  5.0633, 19.7797, 12.5567,  9.8132,
        16.0564, -0.0003, 12.5169,  8.6973, 13.2410, 14.1448,  9.9000, 17.6120,
        10.3280, -0.0028, 10.5009, 18.4404, 11.4974, 12.4762,  9.3125, 17.6134,
         8.0863, 10.9776, 16.5314,  6.2949, 16.4446, -0.0002,  9.1796, 16.3433,
        18.8792, 13.9290,  6.1566, 12.9381,  7.4264, -0.0025, 22.0495, 12.9121],
       device='cuda:0', grad_fn=<NegBackward>)
11 76.5625 tensor([ 7.9366, 17.6940, 16.1068,  0.5445, 14.8215, 14.1420, 19.6657, 16.7809,
        17.9798, -0.0007,  4.0546, 13.2737, 16.3782, 16.7068, 27.3480, 23.9194,
        17.8823, 10.2069, 10.5469, 15.7033,  8.1448, 14.6583, 22.8143, 16.5709,
         7.2820, 17.7164, 12.0018, 13.9691,  6.2494, -0.0029,  2.0818, 13.6524,
         8.3373,  7.7341, 15.5280, 10.0050, -0.0004, 16.8398, 20.5705,  8.2128,
         6.5376, 11.6952,  7.5067,  5.0508,  5.1405, 13.4833, 16.4912,  7.1690,
        13.1943,  6.7935,  7.2614,  7.2752,  3.8981, 12.3706, 15.9268,  7.8954,
        15.8393,  6.9991, 18.8896, 15.0370, 14.8921, 18.0829, 15.6416, 12.0424,
        10.4467, 11.0020, 11.9800,  8.0027,  7.2961, 13.8826, 21.8454, 12.8458,
        11.0874, 15.8215, 19.8405, 17.1205,  1.5041, 14.0511, 10.2987, 13.0223,
        29.1156, 16.5284,  0.4617, 15.8878,  1.1201, 13.9923, 12.0928, 21.2072,
        19.7750, 11.9262, 14.7484, 17.9181,  5.2999, 20.2311, 12.8654, 10.0465,
        16.3540, -0.0001, 12.8898, 10.0589, 13.6357, 14.5108, 10.4083, 18.0871,
        10.5438, -0.0025, 10.8636, 19.2619, 11.7913, 12.9252,  9.5967, 18.0230,
         8.2890, 11.2884, 16.8186,  6.8400, 16.8838,  0.0150,  9.4100, 16.7037,
        19.5877, 14.4257,  6.4577, 13.2570,  7.8626, -0.0022, 22.4231, 13.1347],
       device='cuda:0', grad_fn=<NegBackward>)
12 77.34375 tensor([ 8.2724, 18.0800, 16.5079,  0.5104, 15.1689, 14.3565, 20.0536, 17.1088,
        18.4191, -0.0001,  4.3167, 13.6461, 16.8491, 17.0492, 27.6037, 24.4639,
        18.2963, 10.5342, 10.7873, 16.0381,  9.7844, 14.9289, 23.1151, 16.8646,
         7.5069, 17.9819, 12.2425, 14.4320,  6.4818, -0.0024,  2.6210, 14.1412,
         8.6681,  7.8853, 15.9103, 10.2276, -0.0002, 17.2222, 20.8465,  8.5065,
         6.8255, 11.9960,  7.7273,  6.1610,  5.3041, 13.7941, 16.6592,  7.4740,
        13.6840,  6.9990,  7.6956,  7.4931,  4.7216, 12.6608, 16.4433,  8.1410,
        16.1277,  7.2271, 19.2803, 15.2954, 15.3899, 18.5297, 15.9661, 12.4233,
        10.6999, 11.2913, 12.4382,  8.2947,  7.5788, 14.2666, 22.2438, 13.2303,
        11.2541, 16.1240, 20.1682, 17.5016,  1.8361, 14.3908, 11.2782, 13.4747,
        29.4322, 16.8236,  0.6077, 16.0720,  1.0647, 14.1908, 12.5606, 21.6622,
        20.0982, 12.2504, 15.0880, 18.3392,  5.5223, 20.6225, 13.1835, 10.2692,
        16.5514,  0.0091, 13.1298, 10.9785, 13.9324, 14.8641, 10.9103, 18.4786,
        10.7337, -0.0021, 11.1893, 19.9156, 11.9838, 13.2830,  9.8089, 18.6835,
         8.5041, 11.5668, 17.0611,  7.2188, 17.1517,  2.3514,  9.5988, 16.9177,
        20.2021, 14.8584,  6.7328, 13.5277,  8.2710, -0.0019, 22.7442, 13.3254],
       device='cuda:0', grad_fn=<NegBackward>)
13 79.6875 tensor([ 8.5667, 18.4368, 16.8194,  0.6530, 15.4738, 14.5272, 20.3340, 17.4454,
        18.7760,  0.0482,  4.3282, 14.0408, 17.2184, 17.3529, 27.8163, 24.8839,
        18.5692, 10.8125, 11.0122, 16.2798,  9.4018, 15.2498, 23.3886, 17.1867,
         7.7116, 18.1454, 12.4614, 14.5197,  6.6878, -0.0020,  3.4649, 14.5286,
         8.9444,  8.0860, 16.0953, 10.5744,  0.0113, 17.5747, 21.0120,  8.8403,
         7.0183, 12.2685,  7.9045,  6.4207,  5.4550, 14.0660, 16.8889,  7.8609,
        14.1382,  7.1773,  7.8921,  7.6985,  5.0189, 12.8807, 16.8155,  8.3603,
        16.4087,  7.3996, 19.5682, 15.7312, 15.8040, 18.9045, 16.2558, 12.7823,
        10.9291, 11.5719, 13.0087,  8.5651,  7.8271, 14.6565, 22.5921, 13.3108,
        11.4027, 16.3703, 20.4422, 17.7784,  2.4108, 14.6726, 11.8636, 13.7945,
        29.7315, 17.1491,  0.4241, 16.3113,  1.2133, 14.3680, 12.8962, 22.2180,
        20.3843, 12.5868, 15.3968, 18.7277,  5.7468, 20.9638, 13.4110, 10.3724,
        16.9769,  1.5741, 13.4880, 11.7941, 14.2214, 15.1836, 11.2132, 18.9172,
        10.9105, -0.0018, 11.4730, 20.6450, 12.3441, 13.5983,  9.9578, 19.2579,
         8.6945, 11.8145, 17.0869,  7.5524, 17.7142,  4.1805,  9.8031, 17.2179,
        20.4496, 15.2719,  6.9762, 13.7442,  8.5871, -0.0016, 23.0214, 13.5052],
       device='cuda:0', grad_fn=<NegBackward>)
14 79.6875 tensor([ 8.8100, 18.7351, 17.1334,  0.4914, 15.7719, 14.6713, 20.6111, 17.6827,
        18.9951,  3.7365,  4.6287, 14.3096, 17.5469, 17.4883, 28.0410, 25.2649,
        18.9065, 11.0696, 11.0777, 16.4923,  9.7898, 15.4896, 23.6402, 17.4505,
         7.9132, 18.3518, 12.6642, 14.9554,  6.8827, -0.0016,  3.9615, 14.8996,
         9.2084,  8.2974, 16.2196, 10.8130,  1.3715, 17.8661, 21.2531,  9.1312,
         7.2127, 12.5528,  8.1052,  6.6909,  5.5786, 14.2869, 16.9250,  8.2152,
        14.5201,  7.3472,  8.3630,  7.9001,  5.8084, 13.1035, 17.1611,  8.5742,
        16.6821,  7.5844, 19.8547, 15.9091, 16.0943, 19.2256, 16.5686, 13.0991,
        11.1493, 11.8209, 13.4347,  8.8269,  8.0730, 14.9526, 22.9102, 13.9403,
        11.6764, 16.6422, 20.6971, 18.0847,  2.8823, 14.8981, 12.5666, 14.1021,
        29.9716, 17.4246,  1.2887, 16.4924,  3.0062, 14.5211, 13.2162, 22.5575,
        20.6733, 12.5344, 15.6665, 19.0676,  5.9235, 21.3100, 13.6216, 10.6383,
        17.3709,  3.2620, 13.7328, 12.2811, 14.4373, 15.4746, 11.2120, 19.2885,
        11.0704, -0.0015, 11.7338, 21.1144, 12.4695, 13.8901, 10.0307, 19.4489,
         8.8617, 12.0274, 17.6964,  7.8395, 18.3396,  5.5248,  9.9372, 17.4326,
        20.9133, 15.6283,  7.2027, 13.9278,  8.8476, -0.0013, 23.2786, 13.6504],
       device='cuda:0', grad_fn=<NegBackward>)
15 82.03125 tensor([ 9.0330, 19.0076, 17.3796,  1.0029, 16.0438, 14.8176, 20.8953, 17.9933,
        19.2156,  5.4184,  4.5123, 14.6591, 17.8033, 17.7964, 28.2307, 25.5939,
        19.1550, 11.3129, 11.3556, 16.7506, 10.2854, 15.7107, 23.8798, 17.6499,
         8.2028, 18.5282, 12.8451, 15.0209,  7.0637, -0.0012,  4.3265, 15.2352,
         9.4707,  8.5179, 16.3502, 11.1008,  2.3051, 18.1546, 21.3930,  9.3517,
         7.3977, 12.8048,  8.2801,  6.6835,  5.7157, 14.5088, 17.3145,  8.5284,
        14.9008,  7.4977,  8.5492,  8.0672,  6.4109, 13.2230, 17.4469,  8.7732,
        16.9019,  7.7423, 20.0579, 16.1696, 16.4687, 19.4974, 16.8267, 13.3977,
        11.3644, 12.0592, 13.6424,  9.0480,  8.3041, 15.2338, 23.1971, 14.3307,
        11.8122, 16.8356, 20.9909, 18.3362,  3.3610, 15.1476, 12.3092, 14.3753,
        30.1954, 17.6943,  1.9643, 16.6691,  3.2238, 14.6557, 13.5036, 22.9355,
        20.9267, 12.7543, 15.9117, 19.3267,  6.1118, 21.6145, 13.7969, 10.7315,
        17.5943,  4.7040, 13.9012, 12.9788, 14.6602, 15.7186, 11.4005, 19.5911,
        11.2063, -0.0012, 11.9679, 21.5544, 12.6928, 14.1537, 10.2985, 19.8764,
         9.0192, 12.2166, 18.0222,  8.0811, 18.5738,  6.6388, 10.0948, 17.6202,
        21.2662, 16.0020,  7.4019, 14.1062,  9.1285, -0.0011, 23.5138, 13.7822],
       device='cuda:0', grad_fn=<NegBackward>)
16 83.59375 tensor([ 9.2682, 19.2334, 17.6825,  1.1979, 16.2882, 14.9639, 21.0956, 18.1312,
        19.4109,  6.8922,  4.9096, 14.9073, 18.1317, 18.0715, 28.4296, 25.9281,
        19.4235, 11.5279, 11.3811, 16.9914, 10.4829, 15.8670, 24.0833, 17.9043,
         8.2861, 18.7137, 13.0066, 15.2911,  7.2233, -0.0008,  4.9229, 15.5913,
         9.6580,  8.6387, 16.7708, 11.2368,  3.3905, 18.4031, 21.6244,  9.5648,
         7.5652, 13.0578,  8.4451,  7.3611,  5.8321, 14.7049, 17.4175,  8.8150,
        15.2182,  7.6488,  8.8235,  8.2174,  6.9746, 13.4195, 17.8003,  8.9546,
        17.1837,  7.8892, 20.2875, 16.3935, 16.7189, 19.7440, 17.0816, 13.6912,
        11.5423, 12.2649, 14.0360,  9.2578,  8.5390, 15.4719, 23.4394, 14.7690,
        11.9574, 17.0052, 21.2088, 18.6178,  3.8409, 15.3060, 13.2951, 14.5910,
        30.4293, 17.9475,  4.4390, 16.7978,  4.8218, 14.7775, 13.7524, 23.1722,
        21.1814, 12.6645, 16.1443, 19.5779,  6.2494, 21.9193, 14.0311, 10.9682,
        18.0763,  6.0262, 14.0305, 13.0703, 14.8697, 15.9798, 11.5017, 19.8324,
        11.3292, -0.0009, 12.1787, 21.9082, 12.6664, 14.3807, 10.4769, 20.0169,
         9.1552, 12.3860, 18.3672,  8.3042, 19.0071,  7.6245, 10.2118, 17.7999,
        21.5862, 16.3769,  7.5790, 14.2779,  9.3163, -0.0008, 23.7280, 13.9044],
       device='cuda:0', grad_fn=<NegBackward>)
17 83.59375 tensor([ 9.4774, 19.4267, 17.9123,  2.4041, 16.4841, 15.0923, 21.2898, 18.4090,
