         2.2486,  1.9065,  2.1989,  1.8791,  4.3420,  1.2671,  6.2276,  6.3019,
         2.0550,  3.7503,  1.3673,  2.2318, 13.7328,  1.9700,  2.3981,  1.5768,
         6.0458,  2.8268,  3.9005,  2.0232,  3.0282,  3.9895,  1.9105,  4.3035,
         6.8051,  2.4548,  1.2552,  5.7800,  2.8373,  1.4715,  1.9167,  1.5597,
         8.1335,  1.1834,  3.1432,  5.3638,  1.8365,  1.7390,  1.7247, 10.3747,
         2.5181,  1.5890,  3.0547,  1.2681,  4.5335,  2.2197,  1.9426,  1.6479,
         3.1584,  6.6599,  8.4709,  2.0545,  1.1153,  2.0830,  2.2538,  1.6701,
         1.0485,  1.7070,  1.5417,  5.8823,  8.9210, 10.6472,  2.2918,  2.1705],
       device='cuda:0', grad_fn=<NegBackward>)
13 11.71875 tensor([ 2.5288,  1.9979,  7.4766, 16.5082,  1.8976, 12.9232,  7.4765,  2.2759,
         8.0939,  7.5972,  2.4041,  1.5818,  2.3836,  2.7964,  1.1731,  2.7530,
         1.7980,  3.2478,  1.8831,  2.0840,  2.7506,  2.3651,  5.8497,  5.0895,
         5.3940,  1.9981,  1.7791,  2.2725,  5.1002,  3.5967,  1.8530,  6.1485,
         4.4331,  2.8825,  3.1171,  6.8006,  2.1371,  2.0577,  1.5351,  6.0175,
         1.9658,  2.6090,  1.4115,  5.5081,  1.5193,  1.8309,  2.6121,  1.9909,
         6.7843,  1.8364,  1.3428, 11.0870,  0.5547,  3.3430,  4.5798,  2.5486,
        13.6944,  5.1003,  4.4445,  1.9673,  1.2486,  2.1246,  2.6738,  1.9675,
         2.3065,  1.9459,  2.3292,  1.9274,  4.5200,  1.2878,  6.5583,  6.5268,
         2.0883,  3.8854,  1.3886,  2.2923, 14.2346,  2.0079,  2.4597,  1.6184,
         6.3637,  2.8752,  4.1057,  2.0776,  3.1733,  4.1957,  1.9490,  4.3918,
         7.1776,  2.5298,  1.3057,  6.3007,  2.9726,  1.5034,  1.9669,  1.5920,
         8.4512,  1.1993,  3.3435,  5.5412,  1.8806,  1.7644,  1.7991, 10.6990,
         2.6069,  1.6188,  3.1042,  1.2924,  4.6470,  2.2872,  2.0170,  1.6867,
         3.2852,  7.1073,  8.9418,  2.0960,  1.1253,  2.1126,  2.3261,  1.7301,
         1.0661,  1.7544,  1.5782,  6.2144,  9.3125, 10.9384,  2.4295,  2.2496],
       device='cuda:0', grad_fn=<NegBackward>)
14 12.5 tensor([ 2.6139,  2.0407,  7.8142, 16.9116,  1.9342, 13.3300,  7.8445,  2.3230,
         8.4971,  7.9936,  2.4409,  1.6400,  2.4920,  2.8801,  1.2098,  2.8335,
         1.8267,  3.3061,  1.9321,  2.1267,  2.7993,  2.4110,  6.0745,  5.3808,
         5.6255,  2.0593,  1.8113,  2.3219,  5.3232,  3.8442,  1.8973,  6.3291,
         4.5575,  2.9340,  3.1843,  7.1058,  2.1981,  2.1148,  1.5677,  6.3195,
         2.0142,  2.6663,  1.4499,  5.8038,  1.5536,  1.8932,  2.6710,  2.0256,
         6.9895,  1.8976,  1.3787, 11.4827,  0.5762,  3.4292,  4.7097,  2.6237,
        14.0135,  5.3067,  4.5443,  1.9957,  1.2754,  2.1903,  2.7372,  2.0400,
         2.3659,  1.9841,  2.4609,  1.9759,  4.6922,  1.3081,  6.8887,  6.7414,
         2.1211,  4.0223,  1.4073,  2.3516, 14.7071,  2.0437,  2.5197,  1.6593,
         6.6742,  2.9263,  4.3093,  2.1318,  3.3170,  4.3937,  1.9873,  4.4802,
         7.5530,  2.6058,  1.3540,  6.8332,  3.1062,  1.5353,  2.0154,  1.6229,
         8.7700,  1.2145,  3.5423,  5.7186,  1.9246,  1.7895,  1.8712, 11.0076,
         2.6936,  1.6483,  3.1531,  1.3166,  4.7621,  2.3540,  2.0930,  1.7247,
         3.4160,  7.5414,  9.3834,  2.1367,  1.1355,  2.1422,  2.3969,  1.7876,
         1.0842,  1.7995,  1.6145,  6.5286,  9.7082, 11.2235,  2.5586,  2.3242],
       device='cuda:0', grad_fn=<NegBackward>)
15 14.84375 tensor([ 2.7004,  2.0819,  8.1497, 17.2992,  1.9701, 13.7036,  8.1976,  2.3706,
         8.9078,  8.3751,  2.4775,  1.6953,  2.6012,  2.9619,  1.2459,  2.9118,
         1.8551,  3.3643,  1.9794,  2.1700,  2.8457,  2.4574,  6.2890,  5.6586,
         5.8484,  2.1203,  1.8420,  2.3690,  5.5399,  4.0941,  1.9414,  6.5034,
         4.6807,  2.9837,  3.2523,  7.3967,  2.2581,  2.1717,  1.6001,  6.6308,
         2.0631,  2.7227,  1.4880,  6.0825,  1.5889,  1.9547,  2.7285,  2.0593,
         7.1892,  1.9571,  1.4150, 11.8644,  0.5976,  3.5179,  4.8420,  2.6959,
        14.3215,  5.5005,  4.6442,  2.0238,  1.3019,  2.2555,  2.7974,  2.1073,
         2.4254,  2.0220,  2.5946,  2.0223,  4.8668,  1.3285,  7.2163,  6.9479,
         2.1540,  4.1537,  1.4255,  2.4104, 15.1336,  2.0785,  2.5800,  1.6990,
         6.9790,  2.9748,  4.5177,  2.1869,  3.4551,  4.5913,  2.0250,  4.5681,
         7.9077,  2.6835,  1.3998,  7.3378,  3.2439,  1.5666,  2.0634,  1.6540,
         9.0897,  1.2294,  3.7316,  5.8900,  1.9689,  1.8143,  1.9406, 11.3021,
         2.7823,  1.6778,  3.2021,  1.3416,  4.8773,  2.4176,  2.1687,  1.7615,
         3.5444,  7.9581,  9.8051,  2.1779,  1.1458,  2.1715,  2.4660,  1.8455,
         1.1023,  1.8439,  1.6522,  6.8396, 10.1140, 11.4930,  2.6809,  2.3946],
       device='cuda:0', grad_fn=<NegBackward>)
16 15.625 tensor([ 2.7890,  2.1216,  8.4654, 17.6688,  2.0066, 14.0555,  8.5513,  2.4182,
         9.3031,  8.7401,  2.5144,  1.7506,  2.7127,  3.0412,  1.2819,  2.9865,
         1.8839,  3.4227,  2.0247,  2.2128,  2.8910,  2.5027,  6.4938,  5.9096,
         6.0538,  2.1790,  1.8726,  2.4162,  5.7489,  4.3435,  1.9859,  6.6736,
         4.8064,  3.0313,  3.3203,  7.6729,  2.3197,  2.2263,  1.6323,  6.9375,
         2.1102,  2.7798,  1.5273,  6.3699,  1.6247,  2.0148,  2.7860,  2.0920,
         7.3862,  2.0145,  1.4503, 12.2383,  0.6184,  3.6046,  4.9733,  2.7651,
        14.6100,  5.6850,  4.7409,  2.0521,  1.3282,  2.3204,  2.8554,  2.1740,
         2.4835,  2.0591,  2.7268,  2.0689,  5.0473,  1.3494,  7.5357,  7.1552,
         2.1868,  4.2823,  1.4430,  2.4700, 15.5387,  2.1130,  2.6421,  1.7386,
         7.2771,  3.0209,  4.7252,  2.2402,  3.5920,  4.7834,  2.0613,  4.6563,
         8.2645,  2.7626,  1.4445,  7.8291,  3.3836,  1.5970,  2.1126,  1.6854,
         9.3944,  1.2451,  3.9240,  6.0526,  2.0127,  1.8392,  2.0053, 11.5930,
         2.8722,  1.7075,  3.2529,  1.3665,  4.9906,  2.4789,  2.2463,  1.7987,
         3.6727,  8.3705, 10.2134,  2.2193,  1.1559,  2.1998,  2.5365,  1.9019,
         1.1200,  1.8887,  1.6902,  7.1506, 10.5304, 11.7573,  2.7991,  2.4645],
       device='cuda:0', grad_fn=<NegBackward>)
17 17.1875 tensor([ 2.8818,  2.1589,  8.7707, 18.0263,  2.0422, 14.4027,  8.9046,  2.4650,
