         1.6956,  1.0568,  0.8307,  2.5272, -0.0007,  0.5585,  1.2717,  0.3755],
       device='cuda:0', grad_fn=<NegBackward>)
2 0.78125 tensor([ 1.5819,  1.0039,  0.6549,  0.5175,  0.5727,  0.2522,  0.9999,  1.2500,
         0.5671,  1.8366,  0.6705,  0.7384,  1.0471,  0.7138,  1.1016,  0.5929,
         0.5672,  0.7942,  1.0703,  1.5096,  1.2125,  0.8648,  0.8365, -0.0293,
         0.4541,  0.7215,  0.9654,  0.8128,  0.7063,  1.6375,  0.7123,  1.0906,
         0.6986,  0.6626,  0.6521,  0.4036,  1.0943,  0.8802,  0.3379,  1.3549,
         1.1689,  0.6076,  1.2300,  1.1092,  1.9446,  0.6776,  1.1337,  1.7479,
         1.1394,  1.2688,  1.0247, -0.0132,  1.8494,  0.5893,  1.2056,  0.7849,
         0.5831, -0.0006,  0.8255,  0.9926,  0.7245,  1.3407,  0.7076,  1.3133,
         0.9036,  0.6094,  1.2983,  1.1069,  0.7970,  2.1933,  0.9822,  1.0793,
         1.0479,  1.1002,  1.5314,  0.1741,  0.7001,  1.1517,  1.0973,  0.9589,
         0.2764,  1.8796,  0.9482,  0.5005, -0.0177,  0.2537,  0.7010,  1.2968,
         0.7248, -0.0164,  0.3835,  1.0871,  0.9314, -0.0316, -0.0027,  1.6352,
         1.0558,  3.6335,  0.6238,  1.2082,  0.4224,  1.2547,  1.3171,  0.4724,
         0.6445,  0.3940,  2.2809,  1.3006,  0.7182,  1.5594,  0.3180,  1.4512,
         0.9971,  1.7037,  1.3974,  0.9843,  2.5470,  0.6035, -0.0300,  1.0107,
         1.7416,  1.0826,  0.8443,  2.5799, -0.0007,  0.5717,  1.3045,  0.3880],
       device='cuda:0', grad_fn=<NegBackward>)
3 0.78125 tensor([ 1.5980,  1.0135,  0.6745,  0.5359,  0.5917,  0.2645,  1.0551,  1.4261,
         0.5841,  1.8574,  0.6955,  0.7720,  1.0832,  0.7231,  1.1333,  0.5992,
         0.5798,  0.8081,  1.1074,  1.5535,  1.2449,  0.8786,  0.8740, -0.0293,
         0.4670,  0.7478,  0.9888,  0.8482,  0.7265,  1.6688,  0.7286,  1.1137,
         0.7133,  0.7568,  0.6716,  0.4279,  1.1154,  0.9018,  0.3654,  1.3760,
         1.2038,  0.6278,  1.2498,  1.1227,  1.9705,  0.7080,  1.1673,  1.7729,
         1.1542,  1.2931,  1.0567, -0.0132,  1.8856,  0.6012,  1.2410,  0.8120,
         0.6000, -0.0006,  0.8560,  1.0092,  0.7479,  1.3562,  0.7327,  1.3428,
         0.9256,  0.6208,  1.3288,  1.1308,  0.8323,  2.2635,  0.9997,  1.1111,
         1.0743,  1.1310,  1.6067,  0.2146,  0.7231,  1.1820,  1.1145,  0.9720,
         0.3346,  1.9582,  1.0077,  0.5140, -0.0177,  0.2826,  0.7109,  1.3281,
         0.7572, -0.0164,  0.4101,  1.1884,  0.9567, -0.0316, -0.0027,  1.6753,
         1.0856,  3.7270,  0.6350,  1.2331,  0.4375,  1.2897,  1.3504,  0.4858,
         0.6594,  0.4140,  2.3197,  1.3508,  0.7360,  1.6104,  0.3379,  1.4852,
         1.0211,  1.7442,  1.4354,  1.0081,  2.6095,  0.6152, -0.0300,  1.0486,
         1.7904,  1.1082,  0.8582,  2.6285, -0.0007,  0.5848,  1.3367,  0.4005],
       device='cuda:0', grad_fn=<NegBackward>)
4 0.78125 tensor([ 1.6129,  1.0234,  0.6939,  0.5543,  0.6109,  0.2763,  1.1087,  1.6036,
         0.6010,  1.8780,  0.7204,  0.8063,  1.1189,  0.7325,  1.1642,  0.6062,
         0.5925,  0.8217,  1.1472,  1.5962,  1.2775,  0.8923,  0.9114, -0.0292,
         0.4795,  0.7737,  1.0133,  0.8822,  0.7465,  1.6993,  0.7446,  1.1373,
         0.7285,  0.8479,  0.6905,  0.4514,  1.1359,  0.9230,  0.3919,  1.3965,
         1.2376,  0.6488,  1.2694,  1.1360,  1.9963,  0.7379,  1.2010,  1.7971,
         1.1686,  1.3171,  1.0885, -0.0132,  1.9212,  0.6125,  1.2772,  0.8399,
         0.6161, -0.0006,  0.8852,  1.0253,  0.7713,  1.3718,  0.7574,  1.3723,
         0.9477,  0.6322,  1.3594,  1.1557,  0.8680,  2.3335,  1.0163,  1.1430,
         1.1009,  1.1618,  1.6795,  0.2541,  0.7461,  1.2122,  1.1317,  0.9857,
         0.3929,  2.0343,  1.0664,  0.5276, -0.0177,  0.3114,  0.7209,  1.3601,
         0.7892, -0.0164,  0.4390,  1.2887,  0.9817, -0.0315, -0.0027,  1.7152,
         1.1152,  3.8189,  0.6458,  1.2578,  0.4528,  1.3246,  1.3835,  0.4989,
         0.6746,  0.4341,  2.3579,  1.4001,  0.7540,  1.6596,  0.3570,  1.5188,
         1.0457,  1.7846,  1.4752,  1.0324,  2.6703,  0.6267, -0.0300,  1.0851,
         1.8406,  1.1338,  0.8720,  2.6752, -0.0007,  0.5979,  1.3692,  0.4130],
       device='cuda:0', grad_fn=<NegBackward>)
5 0.78125 tensor([ 1.6276,  1.0334,  0.7125,  0.5725,  0.6305,  0.2863,  1.1624,  1.7819,
         0.6179,  1.8973,  0.7456,  0.8409,  1.1550,  0.7419,  1.1952,  0.6129,
         0.6060,  0.8353,  1.1889,  1.6377,  1.3110,  0.9060,  0.9496, -0.0292,
         0.4917,  0.7997,  1.0378,  0.9160,  0.7663,  1.7292,  0.7607,  1.1608,
         0.7439,  0.9391,  0.7095,  0.4749,  1.1563,  0.9439,  0.4186,  1.4169,
         1.2703,  0.6694,  1.2888,  1.1494,  2.0219,  0.7688,  1.2342,  1.8208,
         1.1828,  1.3413,  1.1199, -0.0132,  1.9566,  0.6237,  1.3136,  0.8677,
         0.6318, -0.0007,  0.9143,  1.0413,  0.7951,  1.3872,  0.7814,  1.4019,
         0.9704,  0.6435,  1.3896,  1.1809,  0.9048,  2.3986,  1.0332,  1.1759,
         1.1280,  1.1923,  1.7500,  0.2928,  0.7697,  1.2418,  1.1487,  1.0003,
         0.4493,  2.1082,  1.1223,  0.5411, -0.0177,  0.3391,  0.7309,  1.3917,
         0.8208, -0.0164,  0.4692,  1.3928,  1.0071, -0.0315, -0.0027,  1.7550,
         1.1443,  3.8970,  0.6563,  1.2822,  0.4694,  1.3613,  1.4158,  0.5120,
         0.6896,  0.4545,  2.3958,  1.4485,  0.7722,  1.7051,  0.3754,  1.5518,
         1.0706,  1.8255,  1.5149,  1.0568,  2.7310,  0.6378, -0.0299,  1.1213,
         1.8930,  1.1581,  0.8857,  2.7214, -0.0007,  0.6111,  1.4023,  0.4257],
       device='cuda:0', grad_fn=<NegBackward>)
6 1.5625 tensor([ 1.6422,  1.0434,  0.7313,  0.5908,  0.6502,  0.2964,  1.2143,  1.9661,
         0.6347,  1.9149,  0.7716,  0.8752,  1.1918,  0.7510,  1.2263,  0.6197,
         0.6200,  0.8492,  1.2315,  1.6784,  1.3445,  0.9198,  0.9884, -0.0292,
         0.5035,  0.8263,  1.0607,  0.9496,  0.7861,  1.7586,  0.7775,  1.1845,
         0.7605,  1.0289,  0.7283,  0.4994,  1.1766,  0.9642,  0.4449,  1.4366,
         1.3034,  0.6896,  1.3078,  1.1629,  2.0468,  0.7987,  1.2674,  1.8441,
         1.1971,  1.3656,  1.1514, -0.0132,  1.9914,  0.6352,  1.3512,  0.8958,
         0.6472, -0.0007,  0.9428,  1.0577,  0.8192,  1.4020,  0.8050,  1.4311,
         0.9942,  0.6543,  1.4196,  1.2063,  0.9425,  2.4601,  1.0501,  1.2078,
         1.1548,  1.2229,  1.8198,  0.3325,  0.7932,  1.2706,  1.1652,  1.0148,
         0.5037,  2.1840,  1.1749,  0.5549, -0.0177,  0.3658,  0.7412,  1.4232,
         0.8526, -0.0164,  0.5007,  1.5072,  1.0326, -0.0315, -0.0027,  1.7940,
         1.1732,  3.9749,  0.6670,  1.3062,  0.4864,  1.3988,  1.4470,  0.5251,
         0.7043,  0.4757,  2.4342,  1.4961,  0.7906,  1.7509,  0.3936,  1.5844,
         1.0952,  1.8668,  1.5547,  1.0817,  2.7911,  0.6489, -0.0299,  1.1583,
         1.9479,  1.1823,  0.8997,  2.7682, -0.0007,  0.6242,  1.4356,  0.4383],
       device='cuda:0', grad_fn=<NegBackward>)
7 1.5625 tensor([ 1.6563,  1.0535,  0.7503,  0.6087,  0.6695,  0.3063,  1.2657,  2.1556,
         0.6516,  1.9315,  0.7992,  0.9088,  1.2273,  0.7599,  1.2582,  0.6265,
         0.6345,  0.8633,  1.2750,  1.7201,  1.3779,  0.9335,  1.0269, -0.0292,
         0.5150,  0.8524,  1.0829,  0.9827,  0.8058,  1.7880,  0.7940,  1.2082,
         0.7773,  1.1194,  0.7461,  0.5238,  1.1965,  0.9840,  0.4723,  1.4557,
         1.3359,  0.7099,  1.3256,  1.1765,  2.0715,  0.8273,  1.3008,  1.8663,
         1.2117,  1.3893,  1.1835, -0.0132,  2.0256,  0.6470,  1.3889,  0.9239,
         0.6627, -0.0007,  0.9715,  1.0740,  0.8413,  1.4164,  0.8279,  1.4605,
         1.0179,  0.6652,  1.4499,  1.2318,  0.9799,  2.5191,  1.0674,  1.2400,
         1.1806,  1.2538,  1.8890,  0.3715,  0.8166,  1.2990,  1.1816,  1.0293,
         0.5571,  2.2596,  1.2257,  0.5692, -0.0177,  0.3906,  0.7515,  1.4540,
         0.8834, -0.0164,  0.5322,  1.6217,  1.0586, -0.0315, -0.0027,  1.8331,
         1.2018,  4.0466,  0.6775,  1.3303,  0.5033,  1.4363,  1.4769,  0.5381,
         0.7189,  0.4972,  2.4727,  1.5441,  0.8089,  1.7975,  0.4111,  1.6171,
         1.1193,  1.9074,  1.5940,  1.1069,  2.8479,  0.6598, -0.0299,  1.1937,
         2.0019,  1.2064,  0.9135,  2.8148, -0.0007,  0.6371,  1.4693,  0.4514],
       device='cuda:0', grad_fn=<NegBackward>)
8 2.34375 tensor([ 1.6703,  1.0637,  0.7692,  0.6269,  0.6888,  0.3155,  1.3160,  2.3486,
         0.6696,  1.9482,  0.8282,  0.9409,  1.2618,  0.7688,  1.2901,  0.6335,
         0.6486,  0.8773,  1.3199,  1.7611,  1.4117,  0.9465,  1.0625, -0.0291,
         0.5265,  0.8777,  1.1051,  1.0152,  0.8250,  1.8174,  0.8107,  1.2317,
         0.7935,  1.2132,  0.7639,  0.5487,  1.2161,  1.0029,  0.4996,  1.4738,
         1.3671,  0.7303,  1.3435,  1.1901,  2.0960,  0.8551,  1.3341,  1.8889,
         1.2270,  1.4129,  1.2157, -0.0132,  2.0598,  0.6591,  1.4276,  0.9513,
         0.6780, -0.0007,  0.9989,  1.0905,  0.8632,  1.4306,  0.8507,  1.4901,
         1.0415,  0.6758,  1.4783,  1.2566,  1.0183,  2.5772,  1.0845,  1.2736,
         1.2065,  1.2852,  1.9565,  0.4083,  0.8403,  1.3277,  1.1980,  1.0437,
         0.6078,  2.3335,  1.2749,  0.5837, -0.0177,  0.4144,  0.7618,  1.4844,
         0.9132, -0.0164,  0.5635,  1.7359,  1.0838, -0.0315, -0.0027,  1.8713,
         1.2288,  4.1161,  0.6881,  1.3545,  0.5204,  1.4735,  1.5070,  0.5509,
         0.7335,  0.5186,  2.5107,  1.5924,  0.8273,  1.8432,  0.4282,  1.6480,
         1.1432,  1.9478,  1.6337,  1.1323,  2.9020,  0.6709, -0.0299,  1.2289,
         2.0562,  1.2302,  0.9269,  2.8615, -0.0007,  0.6496,  1.5024,  0.4642],
       device='cuda:0', grad_fn=<NegBackward>)
9 2.34375 tensor([ 1.6841,  1.0738,  0.7879,  0.6452,  0.7081,  0.3245,  1.3666,  2.5416,
         0.6872,  1.9649,  0.8570,  0.9710,  1.2956,  0.7777,  1.3220,  0.6404,
         0.6627,  0.8910,  1.3661,  1.8020,  1.4456,  0.9596,  1.0983, -0.0291,
         0.5380,  0.9030,  1.1276,  1.0475,  0.8436,  1.8474,  0.8277,  1.2549,
         0.8104,  1.3077,  0.7821,  0.5741,  1.2354,  1.0218,  0.5259,  1.4918,
         1.3971,  0.7508,  1.3613,  1.2034,  2.1199,  0.8827,  1.3665,  1.9115,
         1.2425,  1.4362,  1.2475, -0.0132,  2.0938,  0.6712,  1.4673,  0.9781,
         0.6937, -0.0007,  1.0254,  1.1073,  0.8854,  1.4446,  0.8733,  1.5196,
         1.0650,  0.6863,  1.5050,  1.2806,  1.0567,  2.6348,  1.1021,  1.3073,
         1.2328,  1.3167,  2.0209,  0.4438,  0.8645,  1.3559,  1.2147,  1.0583,
         0.6558,  2.4056,  1.3235,  0.5981, -0.0177,  0.4386,  0.7722,  1.5146,
         0.9444, -0.0164,  0.5948,  1.8470,  1.1095, -0.0315, -0.0027,  1.9086,
         1.2559,  4.1854,  0.6982,  1.3791,  0.5376,  1.5110,  1.5371,  0.5636,
         0.7480,  0.5394,  2.5481,  1.6406,  0.8457,  1.8886,  0.4445,  1.6790,
         1.1654,  1.9878,  1.6734,  1.1578,  2.9544,  0.6818, -0.0298,  1.2634,
         2.1059,  1.2538,  0.9403,  2.9089, -0.0007,  0.6621,  1.5363,  0.4757],
       device='cuda:0', grad_fn=<NegBackward>)
10 2.34375 tensor([ 1.6974,  1.0841,  0.8067,  0.6634,  0.7269,  0.3336,  1.4167,  2.7249,
         0.7047,  1.9816,  0.8859,  0.9999,  1.3296,  0.7868,  1.3542,  0.6472,
         0.6765,  0.9042,  1.4125,  1.8416,  1.4798,  0.9727,  1.1356, -0.0291,
         0.5494,  0.9287,  1.1503,  1.0800,  0.8626,  1.8769,  0.8448,  1.2781,
         0.8273,  1.4005,  0.7999,  0.5987,  1.2536,  1.0404,  0.5511,  1.5103,
         1.4260,  0.7711,  1.3791,  1.2163,  2.1431,  0.9093,  1.3970,  1.9340,
         1.2586,  1.4594,  1.2787, -0.0132,  2.1286,  0.6832,  1.5070,  1.0040,
         0.7096, -0.0007,  1.0513,  1.1239,  0.9074,  1.4585,  0.8949,  1.5490,
         1.0885,  0.6967,  1.5315,  1.3048,  1.0941,  2.6923,  1.1195,  1.3421,
         1.2591,  1.3485,  2.0815,  0.4791,  0.8886,  1.3837,  1.2318,  1.0727,
         0.7004,  2.4747,  1.3719,  0.6126, -0.0177,  0.4617,  0.7826,  1.5455,
         0.9745, -0.0164,  0.6263,  1.9542,  1.1351, -0.0314, -0.0027,  1.9459,
         1.2838,  4.2553,  0.7080,  1.4032,  0.5557,  1.5485,  1.5673,  0.5759,
         0.7629,  0.5605,  2.5845,  1.6885,  0.8645,  1.9343,  0.4606,  1.7083,
         1.1872,  2.0280,  1.7144,  1.1833,  3.0070,  0.6926, -0.0298,  1.2963,
         2.1548,  1.2773,  0.9535,  2.9562, -0.0007,  0.6745,  1.5709,  0.4871],
       device='cuda:0', grad_fn=<NegBackward>)
11 3.125 tensor([ 1.7110,  1.0942,  0.8254,  0.6817,  0.7451,  0.3421,  1.4673,  2.9040,
         0.7221,  1.9988,  0.9166,  1.0274,  1.3617,  0.7955,  1.3869,  0.6536,
         0.6901,  0.9171,  1.4592,  1.8803,  1.5141,  0.9859,  1.1726, -0.0290,
         0.5607,  0.9550,  1.1732,  1.1122,  0.8816,  1.9040,  0.8617,  1.3003,
         0.8441,  1.4925,  0.8179,  0.6227,  1.2697,  1.0589,  0.5773,  1.5297,
         1.4534,  0.7914,  1.3969,  1.2291,  2.1657,  0.9354,  1.4271,  1.9560,
         1.2744,  1.4823,  1.3092, -0.0132,  2.1634,  0.6952,  1.5443,  1.0293,
         0.7251, -0.0007,  1.0765,  1.1404,  0.9294,  1.4723,  0.9156,  1.5783,
         1.1120,  0.7071,  1.5580,  1.3294,  1.1305,  2.7489,  1.1365,  1.3775,
         1.2855,  1.3804,  2.1423,  0.5140,  0.9134,  1.4111,  1.2485,  1.0868,
         0.7423,  2.5432,  1.4182,  0.6270, -0.0177,  0.4839,  0.7929,  1.5769,
         1.0047, -0.0164,  0.6569,  2.0565,  1.1602, -0.0314, -0.0027,  1.9824,
         1.3124,  4.3235,  0.7176,  1.4264,  0.5744,  1.5875,  1.5978,  0.5879,
         0.7775,  0.5816,  2.6200,  1.7376,  0.8833,  1.9791,  0.4762,  1.7379,
         1.2086,  2.0686,  1.7547,  1.2098,  3.0599,  0.7034, -0.0298,  1.3289,
         2.2057,  1.3017,  0.9665,  3.0027, -0.0007,  0.6869,  1.6049,  0.4986],
       device='cuda:0', grad_fn=<NegBackward>)
12 3.125 tensor([ 1.7244,  1.1042,  0.8445,  0.7001,  0.7632,  0.3505,  1.5197,  3.0819,
         0.7398,  2.0159,  0.9479,  1.0535,  1.3929,  0.8042,  1.4199,  0.6599,
         0.7031,  0.9300,  1.5061,  1.9186,  1.5488,  0.9994,  1.2093, -0.0290,
         0.5722,  0.9810,  1.1955,  1.1443,  0.9008,  1.9296,  0.8781,  1.3221,
         0.8611,  1.5810,  0.8356,  0.6464,  1.2851,  1.0775,  0.6031,  1.5488,
         1.4802,  0.8112,  1.4145,  1.2416,  2.1882,  0.9616,  1.4583,  1.9772,
         1.2903,  1.5046,  1.3396, -0.0132,  2.1976,  0.7072,  1.5811,  1.0543,
         0.7410, -0.0007,  1.1013,  1.1567,  0.9510,  1.4861,  0.9353,  1.6072,
         1.1350,  0.7173,  1.5842,  1.3539,  1.1689,  2.8027,  1.1533,  1.4128,
         1.3115,  1.4126,  2.2036,  0.5484,  0.9380,  1.4382,  1.2650,  1.1010,
         0.7824,  2.6104,  1.4641,  0.6413, -0.0177,  0.5052,  0.8033,  1.6076,
         1.0347, -0.0164,  0.6850,  2.1570,  1.1850, -0.0314, -0.0027,  2.0197,
         1.3411,  4.3899,  0.7274,  1.4491,  0.5937,  1.6278,  1.6287,  0.5996,
         0.7921,  0.6024,  2.6550,  1.7871,  0.9027,  2.0236,  0.4912,  1.7679,
         1.2300,  2.1086,  1.7936,  1.2372,  3.1129,  0.7140, -0.0297,  1.3617,
         2.2573,  1.3256,  0.9796,  3.0505, -0.0007,  0.6993,  1.6392,  0.5101],
       device='cuda:0', grad_fn=<NegBackward>)
13 3.125 tensor([ 1.7375,  1.1141,  0.8637,  0.7183,  0.7805,  0.3589,  1.5743,  3.2531,
         0.7573,  2.0331,  0.9784,  1.0792,  1.4252,  0.8129,  1.4521,  0.6661,
         0.7155,  0.9427,  1.5536,  1.9562,  1.5843,  1.0134,  1.2460, -0.0290,
         0.5835,  1.0063,  1.2173,  1.1764,  0.9204,  1.9566,  0.8943,  1.3443,
         0.8780,  1.6676,  0.8531,  0.6697,  1.3003,  1.0963,  0.6273,  1.5680,
         1.5073,  0.8306,  1.4321,  1.2539,  2.2105,  0.9880,  1.4888,  1.9978,
         1.3061,  1.5261,  1.3710, -0.0132,  2.2314,  0.7192,  1.6174,  1.0788,
         0.7572, -0.0007,  1.1254,  1.1731,  0.9728,  1.4998,  0.9547,  1.6362,
         1.1575,  0.7273,  1.6103,  1.3781,  1.2077,  2.8545,  1.1695,  1.4473,
         1.3379,  1.4449,  2.2647,  0.5838,  0.9621,  1.4651,  1.2811,  1.1153,
         0.8209,  2.6747,  1.5092,  0.6560, -0.0177,  0.5274,  0.8137,  1.6383,
         1.0650, -0.0164,  0.7142,  2.2554,  1.2092, -0.0314, -0.0027,  2.0564,
         1.3703,  4.4533,  0.7371,  1.4715,  0.6137,  1.6679,  1.6594,  0.6115,
         0.8067,  0.6227,  2.6902,  1.8355,  0.9237,  2.0669,  0.5056,  1.7978,
         1.2515,  2.1489,  1.8324,  1.2643,  3.1667,  0.7245, -0.0297,  1.3957,
         2.3082,  1.3490,  0.9925,  3.0987, -0.0007,  0.7116,  1.6743,  0.5217],
       device='cuda:0', grad_fn=<NegBackward>)
14 3.90625 tensor([ 1.7504,  1.1238,  0.8832,  0.7365,  0.7972,  0.3671,  1.6343,  3.4249,
         0.7747,  2.0505,  1.0086,  1.1049,  1.4572,  0.8216,  1.4841,  0.6722,
         0.7275,  0.9551,  1.6018,  1.9943,  1.6197,  1.0276,  1.2817, -0.0290,
         0.5948,  1.0315,  1.2390,  1.2071,  0.9400,  1.9840,  0.9106,  1.3659,
         0.8955,  1.7537,  0.8703,  0.6923,  1.3156,  1.1153,  0.6511,  1.5869,
         1.5343,  0.8500,  1.4498,  1.2663,  2.2328,  1.0139,  1.5187,  2.0186,
         1.3219,  1.5472,  1.4019, -0.0132,  2.2650,  0.7311,  1.6541,  1.1030,
         0.7739, -0.0007,  1.1493,  1.1895,  0.9946,  1.5134,  0.9743,  1.6648,
         1.1807,  0.7372,  1.6364,  1.4020,  1.2465,  2.9065,  1.1851,  1.4814,
         1.3642,  1.4772,  2.3235,  0.6196,  0.9864,  1.4926,  1.2964,  1.1297,
         0.8585,  2.7367,  1.5538,  0.6712, -0.0177,  0.5479,  0.8237,  1.6689,
         1.0951, -0.0164,  0.7439,  2.3441,  1.2332, -0.0314, -0.0027,  2.0917,
         1.4004,  4.5186,  0.7472,  1.4938,  0.6335,  1.7085,  1.6890,  0.6240,
         0.8214,  0.6423,  2.7246,  1.8827,  0.9449,  2.1094,  0.5198,  1.8286,
         1.2725,  2.1887,  1.8709,  1.2911,  3.2211,  0.7349, -0.0297,  1.4286,
         2.3536,  1.3721,  1.0055,  3.1452, -0.0007,  0.7235,  1.7097,  0.5329],
       device='cuda:0', grad_fn=<NegBackward>)
15 3.90625 tensor([ 1.7632,  1.1334,  0.9033,  0.7547,  0.8134,  0.3751,  1.6941,  3.5931,
         0.7920,  2.0669,  1.0390,  1.1302,  1.4889,  0.8302,  1.5150,  0.6781,
         0.7397,  0.9676,  1.6502,  2.0320,  1.6525,  1.0419,  1.3170, -0.0289,
         0.6062,  1.0565,  1.2606,  1.2364,  0.9597,  2.0116,  0.9268,  1.3872,
         0.9132,  1.8388,  0.8871,  0.7139,  1.3309,  1.1339,  0.6750,  1.6057,
         1.5601,  0.8701,  1.4676,  1.2787,  2.2546,  1.0398,  1.5487,  2.0394,
         1.3370,  1.5674,  1.4327, -0.0132,  2.2986,  0.7430,  1.6912,  1.1271,
         0.7911, -0.0007,  1.1733,  1.2058,  1.0167,  1.5267,  0.9939,  1.6933,
         1.2042,  0.7470,  1.6625,  1.4257,  1.2853,  2.9567,  1.2005,  1.5145,
         1.3902,  1.5090,  2.3804,  0.6564,  1.0105,  1.5203,  1.3117,  1.1440,
         0.8955,  2.7976,  1.5991,  0.6864, -0.0177,  0.5671,  0.8338,  1.6994,
         1.1247, -0.0163,  0.7737,  2.4311,  1.2571, -0.0314, -0.0027,  2.1264,
         1.4297,  4.5837,  0.7570,  1.5159,  0.6531,  1.7495,  1.7176,  0.6366,
         0.8369,  0.6616,  2.7591,  1.9302,  0.9674,  2.1509,  0.5340,  1.8592,
         1.2931,  2.2252,  1.9077,  1.3173,  3.2754,  0.7454, -0.0297,  1.4603,
         2.3976,  1.3949,  1.0181,  3.1916, -0.0007,  0.7353,  1.7455,  0.5440],
       device='cuda:0', grad_fn=<NegBackward>)
16 3.90625 tensor([ 1.7759,  1.1430,  0.9236,  0.7728,  0.8294,  0.3831,  1.7534,  3.7608,
         0.8094,  2.0826,  1.0690,  1.1560,  1.5208,  0.8386,  1.5449,  0.6840,
         0.7517,  0.9791,  1.6988,  2.0691,  1.6843,  1.0561,  1.3503, -0.0289,
         0.6176,  1.0815,  1.2818,  1.2649,  0.9795,  2.0398,  0.9435,  1.4084,
         0.9302,  1.9206,  0.9035,  0.7356,  1.3463,  1.1523,  0.6984,  1.6247,
         1.5845,  0.8913,  1.4858,  1.2912,  2.2761,  1.0652,  1.5782,  2.0597,
         1.3521,  1.5865,  1.4634, -0.0132,  2.3316,  0.7547,  1.7284,  1.1510,
         0.8085, -0.0007,  1.1967,  1.2221,  1.0393,  1.5398,  1.0134,  1.7212,
         1.2284,  0.7570,  1.6882,  1.4499,  1.3248,  3.0059,  1.2156,  1.5458,
         1.4163,  1.5406,  2.4392,  0.6943,  1.0340,  1.5485,  1.3272,  1.1580,
         0.9321,  2.8575,  1.6439,  0.7017, -0.0177,  0.5859,  0.8438,  1.7309,
         1.1527, -0.0163,  0.8029,  2.5177,  1.2809, -0.0313, -0.0027,  2.1605,
         1.4570,  4.6486,  0.7665,  1.5381,  0.6728,  1.7906,  1.7462,  0.6495,
         0.8527,  0.6811,  2.7935,  1.9769,  0.9899,  2.1914,  0.5481,  1.8898,
         1.3126,  2.2591,  1.9447,  1.3430,  3.3298,  0.7558, -0.0296,  1.4921,
         2.4423,  1.4179,  1.0308,  3.2378, -0.0006,  0.7474,  1.7820,  0.5551],
       device='cuda:0', grad_fn=<NegBackward>)
17 3.90625 tensor([ 1.7884,  1.1527,  0.9440,  0.7907,  0.8453,  0.3908,  1.8114,  3.9253,
