        19.1082, 15.5467, 15.0941,  6.4716,  2.7246,  8.1632, 11.8137,  5.9214,
        15.7382, 12.9048,  9.3478,  4.0715,  8.3311,  8.5814, 11.3484,  4.3745],
       device='cuda:0', grad_fn=<NegBackward>)
4 85.15625 tensor([13.4622,  8.3022,  7.6704, 11.3340,  8.6993, 14.1153, 17.7679, 16.2859,
        12.4955,  6.1974, 15.2513,  4.9853, 16.4793,  5.0048, 12.1743,  6.5082,
         4.7459,  8.0499, 18.5206, 14.8631,  7.8014,  3.3417, 16.3236, 12.9071,
         8.4198, 17.4478, 11.7406, 15.3844,  3.1893,  6.3294, 12.3329, 11.7874,
        17.7981, 10.1912, 20.2687, 19.4779, 10.0876, 10.5211, 14.8094,  8.5504,
         7.9926, 16.5694,  5.2457, 17.2900,  3.5370,  6.1708, 11.4048,  3.7540,
         8.7038,  8.2213, 15.7492,  7.6287, 12.2164, 13.3900, 15.1861, 17.6012,
        14.2948, 14.6161, 12.9218, 16.5235, 12.4399, 12.2340, 15.9151, 14.7150,
        11.8768, 15.5020, 11.6393,  3.6830, 20.3814, 17.6902, 11.5909, 15.4921,
        21.1835, 17.6577, 15.3111, 12.5210, 16.6170, 19.4240, 15.2347, 13.2588,
        12.6175,  9.1125,  9.6870, 17.8735, 19.9799, 12.2188,  7.6655,  4.2402,
         8.4832, 15.6012, 13.9052, 12.1979, 16.3487, 10.0496, 15.0777, 10.9128,
        21.3022,  8.8734, 12.6694,  9.4447, 16.6157,  2.5555,  7.7163, 17.8928,
        14.5766,  8.0563, 18.7955, 12.6337, 13.9648,  5.5954, 20.1169, 13.1475,
        20.8444, 17.1084, 17.5426,  6.9543,  4.5303,  8.7911, 12.5380,  6.3303,
        17.1367, 14.7398, 11.5829,  4.6372,  9.1395,  9.5999, 13.0649,  4.7410],
       device='cuda:0', grad_fn=<NegBackward>)
5 86.71875 tensor([14.0002,  8.7313,  8.6409, 12.8146, 10.0034, 15.7647, 19.0793, 17.6834,
        12.9949,  6.5646, 16.3876,  5.7738, 17.9462,  5.5435, 13.7499,  7.8782,
         5.6213,  8.5917, 19.5178, 17.8039,  7.5924,  3.7369, 18.0022, 13.1226,
         8.3504, 18.1530, 12.6687, 18.7082,  6.0216,  6.6418, 12.1331, 13.2935,
        19.4003, 10.9444, 20.8639, 21.3029, 11.2151, 10.8755, 16.5621,  8.9137,
         9.1982, 16.7375,  5.5269, 18.8940,  4.0758,  7.0867, 14.9517,  4.2072,
         8.6929,  8.3776, 16.0589,  7.5781, 11.8812, 15.0507, 17.2638, 19.7716,
        16.0972, 15.1093, 13.3666, 17.9226, 13.5005, 13.3048, 16.0019, 15.6384,
        12.4866, 16.3353, 13.5249,  3.6973, 21.6030, 18.6697, 11.4877, 16.5518,
        22.0743, 17.9474, 16.4159, 13.0019, 18.4348, 20.8373, 14.4665, 16.0246,
        16.4947, 10.4973, 10.7853, 19.0984, 21.4807, 11.7664,  7.7964,  6.0270,
        10.4272, 15.3543, 20.3915, 13.2482, 17.7663, 11.2577, 17.4523, 12.7879,
        22.1675, 10.2232, 12.9594, 13.1292, 17.4237,  3.1978,  8.6703, 16.9326,
        15.9443,  8.4397, 18.8035, 13.6126, 16.8919,  6.0483, 21.0354, 15.5965,
        21.9657, 17.2168, 18.8887,  7.2427,  4.8558,  9.7754, 13.6471,  9.1459,
        18.2290, 15.1954, 12.0401,  5.2620, 10.4284,  9.9096, 14.6467,  4.8997],
       device='cuda:0', grad_fn=<NegBackward>)
6 89.0625 tensor([14.3142,  9.6157, 10.2041, 13.1130, 10.7764, 17.3734, 19.9601, 18.7714,
        14.3204,  6.4023, 16.9452,  6.1803, 18.1884,  5.9857, 14.7735,  8.5455,
         5.4390,  8.8890, 20.4368, 19.0609,  9.9806,  4.0964, 18.2274, 15.1745,
         7.5406, 19.6563, 13.0522, 19.3512,  8.5266,  7.0298, 13.3957, 14.2215,
        21.6394, 10.8184, 21.8159, 20.7248, 11.7587, 11.4444, 17.6228,  9.8350,
        10.8306, 18.5124,  5.5657, 19.6662,  4.5229,  7.4784, 16.8529,  4.5800,
         9.9038,  7.1480, 16.9402,  8.3224, 12.3256, 16.3897, 16.3065, 20.0655,
        16.7080, 16.3674, 14.2565, 18.2273, 15.0602, 13.6079, 18.1056, 16.3732,
        12.4409, 17.4514, 14.2450,  3.9767, 22.8285, 20.1538, 12.6922, 16.2194,
        22.7820, 16.7357, 17.5388, 13.6835, 18.2326, 21.8112, 18.2625, 13.8725,
        17.9683,  9.3065, 11.6168, 20.0279, 22.3890, 13.6217,  8.1293,  6.4559,
        11.1863, 14.4901, 22.3883, 12.8426, 18.6116, 12.0214, 18.7802, 14.1910,
        23.1067, 10.8810, 15.7004, 14.7036, 18.0964,  4.0023,  9.9275, 16.9934,
        16.6778,  7.5755, 19.8431, 14.1722, 16.5474,  5.4093, 21.7542, 16.3459,
        22.6519, 17.0791, 19.1989,  7.5896,  3.4619, 10.9255, 14.7233, 10.6240,
        18.5458, 15.7231, 12.6483,  5.7558, 11.5017, 11.5880, 15.6330,  5.3333],
       device='cuda:0', grad_fn=<NegBackward>)
7 89.0625 tensor([14.8996, 10.0408, 10.6994, 12.6867, 10.4803, 17.9074, 20.5381, 19.6884,
        15.3375,  6.8717, 16.9235,  6.2622, 17.4587,  6.4268, 16.0196,  8.3822,
         6.6113,  9.2394, 21.0788, 19.8218,  9.6829,  4.3953, 18.6756, 16.0804,
         9.9826, 19.3949, 14.0246, 20.5494, 10.5506,  7.2886, 13.5277, 15.4802,
        20.7862, 11.0637, 22.3994, 24.3158, 12.6355, 13.9128, 19.1864, 10.5094,
        11.0213, 17.7919,  5.9863, 19.9002,  4.2583,  7.2106, 16.6459,  4.9969,
         9.7578,  9.8306, 17.7838,  9.4308, 13.2178, 17.2521, 18.7008, 21.3535,
        16.5338, 17.1586, 13.5464, 18.1115, 15.5633, 14.3000, 19.2725, 16.4474,
        13.4663, 18.4507, 15.4719,  3.9896, 23.1718, 20.6737, 14.2014, 16.4596,
        23.3015, 19.6276, 17.9316, 14.5901, 19.2428, 22.8444, 19.4470, 16.4013,
        17.0826, 12.1059, 12.0879, 20.5985, 23.0488, 14.5921,  8.9083,  6.8131,
        11.7531, 15.6177, 22.1684, 13.3896, 19.7421, 12.2214, 19.4581, 13.3946,
        23.1599, 11.3001, 17.0953, 15.8987, 19.1497,  4.5734, 12.2193, 20.4808,
        17.4455,  8.1569, 19.0107, 16.0845, 17.1969,  6.3035, 21.7922, 16.6240,
        22.3419, 17.7684, 19.1286,  8.1088,  5.3986, 10.5908, 15.8959, 10.4200,
        19.6530, 17.3914, 12.2972,  5.9571, 11.3107, 12.7725, 16.6520,  5.6141],
       device='cuda:0', grad_fn=<NegBackward>)
8 92.1875 tensor([15.3257, 10.9110, 11.0787, 13.8988, 11.5133, 17.6853, 20.9590, 19.9209,
        16.0165,  7.1699, 19.0551,  7.0359, 18.7403,  6.7744, 16.8265,  9.2021,
         7.0549,  9.2495, 21.3760, 19.9913, 11.6233,  4.6635, 20.0935, 15.5981,
         9.6241, 20.9566, 14.7541, 20.4969, 12.5284,  7.3920, 14.4231, 15.7108,
        23.9376, 10.7445, 22.7968, 25.1397, 13.2908, 13.6056, 20.0709, 10.7119,
        11.7628, 19.5002,  6.2511, 21.1964,  4.9289,  8.8113, 17.6538,  5.1540,
         9.9110, 10.7400, 18.7410, 10.7487, 14.4235, 18.4206, 18.9079, 22.6488,
        16.9285, 18.5359, 15.6633, 17.7589, 15.3471, 14.2161, 19.9801, 16.6211,
        14.4919, 19.8397, 15.6066,  4.5064, 23.1970, 20.7703, 14.2786, 15.1821,
        23.6542, 20.8177, 18.0383, 15.9778, 20.1713, 23.2090, 19.5387, 16.5655,
        20.1712, 12.6782, 12.3761, 21.2309, 22.3612, 15.0241, 10.0873,  6.9945,
        12.1111, 16.1447, 21.4211, 13.0358, 20.1537, 11.9649, 18.7991, 12.4304,
        23.1095, 12.0800, 18.8214, 15.1550, 19.3432,  4.6491, 12.7945, 21.4539,
        18.4047,  9.5536, 21.4487, 16.5250, 19.0774,  6.7747, 22.5240, 16.0647,
        22.8929, 18.8188, 20.2910,  8.5843,  6.5117, 12.5118, 15.9409, 11.8740,
        21.0644, 18.1350, 12.6244,  6.1726, 11.6627, 13.4992, 16.9875,  5.6016],
       device='cuda:0', grad_fn=<NegBackward>)
9 95.3125 tensor([16.1240, 11.4529, 11.3621, 14.8536, 11.6842, 19.5561, 21.9814, 20.1102,
        16.1932,  7.0525, 19.5112,  7.2325, 19.3025,  7.1037, 16.9436,  9.7689,
         7.5941,  9.6290, 21.4760, 19.0795, 12.1640,  4.7927, 20.7112, 15.8020,
        11.4796, 19.7494, 14.8881, 21.6929, 13.8549,  8.0625, 14.9638, 15.3880,
        25.4802, 12.7103, 23.0290, 24.4562, 14.0486, 12.1558, 20.2916, 11.1244,
        11.7339, 19.4044,  6.6081, 21.7318,  4.7590,  8.9906, 18.5103,  5.0917,
        10.5072, 10.7146, 19.3974, 11.7647, 14.6572, 18.5033, 19.5038, 22.7906,
        16.9254, 18.4587, 16.6091, 19.9174, 15.7835, 15.2321, 19.6088, 16.2468,
        15.3393, 20.6625, 16.8142,  4.3155, 23.8254, 21.2990, 15.7830, 16.2812,
        23.8243, 21.2944, 17.8563, 15.7828, 20.9953, 23.9051, 18.8676, 18.3789,
        19.6952, 12.0920, 13.1655, 21.5673, 22.2811, 15.2437, 10.3544,  6.6429,
        13.5070, 15.5109, 23.5858, 14.3363, 19.7857, 12.8215, 20.1686, 15.1551,
        23.4053, 12.4302, 19.1318, 13.7836, 19.6381,  5.4601, 13.2792, 20.4450,
        18.8311, 10.0102, 22.3824, 17.5955, 20.0092,  7.0560, 23.1853, 18.0005,
        23.3721, 19.4062, 19.8648,  8.8241,  6.8911, 12.7920, 16.0181, 11.8333,
        22.0848, 18.3978, 14.1394,  6.3478, 10.8936, 12.9245, 17.0946,  5.8453],
       device='cuda:0', grad_fn=<NegBackward>)
10 93.75 tensor([16.7796, 11.6872, 11.3972, 14.7369, 12.7407, 20.6998, 22.4197, 20.7826,
        16.7324,  7.8429, 19.8640,  7.2645, 19.9419,  7.4430, 16.6529, 10.2774,
         7.4666,  9.5034, 22.1568, 20.7332, 12.8717,  4.8925, 20.5091, 15.9799,
        11.6608, 22.5150, 13.1624, 20.7594, 14.4631,  8.4013, 15.6672, 17.3475,
        25.7316, 13.2022, 23.6412, 24.0533, 14.2797, 12.9171, 20.4967, 11.1098,
        12.3430, 21.7209,  6.5979, 22.4951,  4.8427,  7.8528, 16.8443,  5.3536,
        10.9920,  9.9859, 19.5954, 12.0878, 14.5681, 19.0864, 18.8368, 23.2433,
        18.4134, 18.1588, 16.3497, 20.6380, 17.4135, 16.1791, 19.8812, 17.7460,
        15.4683, 21.3097, 18.1701,  4.5613, 24.5234, 22.2270, 15.9512, 17.9133,
        24.1681, 20.5344, 18.3997, 16.6095, 20.4700, 24.1127, 20.7863, 19.2212,
        20.2709, 12.9253, 13.7380, 22.0848, 23.7989, 15.1068, 10.1658,  7.4175,
        13.8804, 16.7752, 23.9937, 14.9269, 19.9478, 13.0703, 20.6602, 15.7681,
        24.8850, 12.7175, 18.1399, 16.0540, 19.0614,  5.5817, 13.5319, 21.0387,
        19.9806, 10.2493, 22.5999, 17.0192, 21.0696,  7.4419, 23.3216, 18.4395,
        24.2186, 19.4732, 21.0374,  9.1574,  6.8231, 12.0289, 14.7336, 12.4575,
        22.1825, 17.9137, 15.1401,  6.7560, 12.5697, 13.4349, 18.1015,  6.0353],
       device='cuda:0', grad_fn=<NegBackward>)
11 94.53125 tensor([17.5257, 11.8509,  9.3826, 14.9180, 13.1179, 20.7966, 23.5961, 21.6752,
        17.2711,  7.6476, 20.1545,  7.1321, 18.0743,  7.6551, 16.8473, 10.2257,
         8.0083,  9.8279, 22.3547, 21.4391, 13.1011,  5.2680, 21.2395, 16.9310,
        12.2417, 22.4825, 14.7511, 22.5621, 15.1533,  8.1462, 15.6469, 17.9389,
        25.3145, 12.3250, 24.3924, 27.0861, 14.8214, 14.6380, 22.0060, 10.2503,
        13.3936, 20.6611,  6.9822, 23.0589,  4.9869,  9.5845, 18.8637,  5.5690,
        10.9914, 10.0087, 19.3966, 11.7116, 14.6744, 19.5174, 20.9089, 24.4424,
        18.3548, 20.3181, 15.0717, 20.4955, 17.1182, 16.0930, 19.1494, 18.4505,
        15.6269, 21.8314, 18.4995,  4.3566, 24.7208, 22.3780, 15.8591, 19.4550,
        24.4323, 22.2552, 19.0023, 17.5246, 21.9285, 24.3214, 21.6367, 19.5696,
        21.2846, 14.7420, 14.0158, 22.3864, 23.9605, 16.0793,  9.9905,  8.5836,
        12.7180, 17.8487, 25.0142, 14.7171, 21.1135, 14.0904, 21.7249, 15.4138,
        24.8101, 13.4208, 18.1141, 18.0653, 16.2988,  5.5646, 14.6324, 20.5076,
        19.4454, 11.0160, 21.9178, 19.0399, 21.8840,  5.8067, 24.1319, 18.6603,
        24.1759, 20.2036, 20.8505,  8.8602,  6.4559, 12.6986, 16.3790, 12.9883,
        22.0166, 19.2053, 16.3059,  7.0888, 13.3206, 13.8564, 19.5675,  5.9427],
       device='cuda:0', grad_fn=<NegBackward>)
12 96.875 tensor([18.1675, 12.2666, 11.6327, 14.2069, 13.9374, 20.5562, 24.1565, 22.0095,
        18.2380,  7.8113, 20.6417,  7.4028, 20.4533,  7.9766, 17.3154, 11.6017,
         9.1888, 10.0691, 22.2989, 21.4574, 12.2456,  5.4632, 22.1008, 17.0138,
        10.9938, 22.9534, 15.9414, 22.2324, 16.0198,  8.4684, 15.3810, 18.6904,
        26.0639, 12.6459, 24.5672, 27.2539, 15.0397, 15.0891, 22.5237,  9.2403,
        14.1524, 19.5865,  6.9757, 22.9608,  5.0327,  9.6824, 19.7891,  5.9670,
        11.2721, 11.8083, 19.9796, 12.7869, 15.5340, 19.2968, 20.5165, 24.8141,
        18.8752, 20.3018, 16.5904, 19.0880, 17.6290, 17.1464, 20.7155, 18.3825,
        16.3524, 21.9623, 17.5555,  5.0035, 25.3112, 23.2980, 15.9301, 18.3122,
        24.7907, 23.0660, 19.5187, 17.9553, 21.9618, 24.3945, 21.4169, 19.6019,
        21.7736, 15.2735, 13.3207, 23.0767, 24.1856, 16.4738, 10.7775,  8.0479,
        14.8290, 18.4676, 26.3108, 15.4357, 22.1693, 13.5903, 21.7173, 15.4065,
        25.1312, 14.1618, 18.6581, 18.4406, 20.5863,  6.4221, 15.2631, 22.0949,
        21.8854, 11.7236, 22.0279, 19.6996, 22.1796,  7.8693, 24.6115, 18.6100,
        23.7600, 20.1198, 21.5370,  9.1557,  7.9757, 13.9489, 17.1096, 13.4959,
        22.6227, 18.9693, 16.5014,  7.3665, 12.8409, 15.9130, 19.8515,  6.2273],
       device='cuda:0', grad_fn=<NegBackward>)
13 97.65625 tensor([17.8763, 12.5786, 11.3024, 16.0992, 14.0304, 22.0120, 24.8611, 22.1326,
        17.8112,  7.8990, 20.5679,  7.6354, 19.8199,  7.8710, 18.5422, 12.0748,
         9.2114, 10.3635, 22.7183, 21.7303, 13.3267,  5.7485, 23.0596, 17.9608,
        13.0829, 22.0831, 16.1763, 21.5617, 16.7498,  8.7071, 15.4835, 18.4843,
        26.7610, 12.9281, 24.8414, 27.5365, 15.9976, 15.4176, 22.6004, 11.4869,
        14.1856, 22.1961,  6.5335, 23.5624,  5.7495, 10.1596, 19.7778,  5.9604,
        11.2891, 11.9575, 20.6432, 12.8869, 16.1068, 20.1343, 21.9500, 25.0300,
        19.3018, 18.5471, 17.2275, 21.5488, 16.9542, 17.6311, 20.2826, 18.1873,
        16.5182, 21.9098, 18.2941,  5.0260, 25.5854, 23.9805, 17.0922, 19.4979,
        25.3108, 23.6068, 19.7771, 18.0152, 21.8811, 25.0002, 21.3396, 19.9092,
        21.1994, 13.4245, 14.2283, 23.4066, 24.4095, 15.7489, 10.9362,  7.8367,
        14.8777, 18.2923, 25.6225, 15.2670, 22.9191, 15.1382, 22.1958, 15.6891,
        24.2039, 14.2789, 19.9999, 18.3044, 21.9103,  6.4420, 14.0974, 23.3757,
        22.3761, 11.5761, 21.7606, 19.4377, 20.6569,  8.3274, 24.8259, 18.3857,
        25.0332, 21.0464, 21.5801,  9.2108,  8.5211, 13.7404, 17.5549, 13.9339,
        23.8811, 19.4552, 16.4382,  7.6160, 14.0053, 15.3418, 20.1743,  6.1591],
       device='cuda:0', grad_fn=<NegBackward>)
14 96.875 tensor([19.1166, 12.8003, 12.5820, 16.5658, 13.8881, 23.0719, 24.9445, 22.6846,
        18.4625,  7.8324, 20.6030,  7.7456, 21.2664,  8.1228, 18.9521, 11.9000,
         9.3839, 11.1856, 22.8178, 21.5223, 13.1282,  5.8481, 23.1438, 18.2496,
        13.0997, 24.3604, 16.5911, 22.3845, 16.9206,  8.8931, 16.6245, 19.2229,
        26.6409, 12.6415, 23.9525, 27.1854, 16.7629, 14.6159, 21.6636, 12.0714,
        13.3750, 23.0159,  7.0036, 23.4659,  5.2874,  9.9678, 20.4939,  6.3682,
        11.6878, 11.8382, 21.3385, 12.9650, 15.7519, 20.5145, 20.2895, 23.8652,
        20.0356, 21.2140, 17.2156, 21.8459, 17.0715, 17.7763, 21.1256, 18.7040,
        16.5851, 21.5198, 18.7974,  4.9430, 26.2183, 24.5117, 17.5467, 20.0248,
        25.7262, 24.1647, 20.6932, 18.6100, 22.0699, 24.7711, 22.7526, 20.7242,
        24.1848, 14.5846, 14.9777, 23.8196, 24.5020, 16.1618, 11.1012,  8.8060,
        15.6266, 19.4175, 25.4650, 15.8578, 22.9344, 14.3198, 21.3354, 13.8485,
        24.8233, 14.6272, 20.6285, 17.5045, 22.2358,  6.7569, 14.2992, 24.2710,
        21.6378, 11.8665, 23.0119, 20.1919, 21.1694,  8.5916, 24.5352, 19.2503,
        25.6370, 21.1109, 21.8542,  9.1939,  8.4064, 14.1861, 16.9690, 14.5046,
        24.9420, 19.1915, 17.0881,  7.7383, 13.6417, 14.2484, 19.6699,  6.5515],
       device='cuda:0', grad_fn=<NegBackward>)
15 97.65625 tensor([19.4363, 12.8335, 13.2548, 15.8391, 13.3107, 22.9031, 25.1919, 23.2975,
        17.0629,  8.9556, 20.4610,  7.8971, 20.7236,  8.4874, 19.0290, 12.4463,
         8.7742, 11.6318, 23.9225, 22.1917, 12.5710,  5.8917, 23.5835, 18.4303,
        11.3961, 24.4901, 15.4050, 23.7539, 17.4337,  8.6992, 16.4716, 17.5153,
        25.6415, 13.1429, 25.0795, 27.5559, 17.1775, 16.2325, 23.0370, 11.7465,
        14.1694, 22.1340,  7.7489, 23.7993,  6.0382, 10.7680, 20.0404,  6.4392,
        11.7848, 12.1477, 21.5501, 13.4100, 15.2298, 20.3467, 22.1408, 24.9589,
        19.2224, 21.2020, 17.3808, 22.0460, 18.0744, 17.7876, 19.9649, 19.3113,
        17.0950, 21.1007, 19.8749,  4.6187, 26.4853, 24.3850, 18.0652, 19.8626,
        25.7058, 23.9357, 20.6834, 18.6026, 21.7730, 25.5383, 22.7801, 20.9847,
        24.8183, 15.3142, 15.1675, 24.2559, 25.0999, 16.7583, 10.5086,  9.2794,
        15.6025, 19.3700, 25.2846, 16.2105, 22.3848, 14.4879, 22.6525, 17.7940,
        25.1993, 14.6752, 21.8288, 18.5864, 21.9253,  6.3024, 14.2923, 24.1251,
        20.1152, 12.1438, 23.7224, 19.8952, 20.6245,  8.5247, 24.3837, 19.9216,
        26.3549, 20.8228, 21.4314,  9.3029,  7.3361, 14.0089, 16.9098, 14.6489,
        25.2092, 20.1694, 17.5704,  7.6226, 13.6167, 17.0878, 20.8492,  6.3954],
       device='cuda:0', grad_fn=<NegBackward>)
16 97.65625 tensor([19.4899, 13.3169, 14.3581, 16.2590, 14.6199, 22.1702, 25.5206, 23.1854,
        18.4912,  9.1081, 21.3267,  8.8987, 22.2477,  8.9611, 19.0324, 13.1760,
         9.8159, 11.8318, 24.2892, 22.5488, 13.0321,  5.9296, 23.2603, 17.9615,
        13.0304, 24.0244, 16.0977, 24.1332, 17.7828,  8.9508, 16.2734, 18.8873,
        26.8597, 13.7108, 24.8597, 27.7033, 17.0884, 16.7094, 23.1955, 11.6338,
        14.1777, 21.1969,  7.9396, 23.5178,  5.5512, 10.1856, 21.0168,  6.5562,
        11.8308, 12.4393, 21.8616, 13.7831, 16.3880, 20.5337, 21.6153, 25.9512,
        20.6937, 21.7124, 17.9750, 20.9866, 17.7972, 18.2950, 21.4708, 19.8714,
        17.5214, 22.4406, 19.2261,  5.3385, 26.3665, 25.0395, 18.4109, 20.7529,
        25.6170, 23.7295, 21.0855, 18.4749, 23.0157, 25.5620, 23.6378, 19.4844,
        24.5673, 15.1092, 14.5381, 24.7352, 24.4737, 17.2116, 10.9313,  8.3830,
        16.1706, 19.7945, 27.1243, 16.6132, 23.2599, 15.6884, 22.8860, 18.9555,
        25.9192, 14.8708, 21.6227, 18.2627, 21.1202,  6.7672, 15.6018, 24.1320,
        22.5563, 12.3112, 23.6964, 19.8393, 21.5774,  8.6653, 24.9649, 20.7221,
        26.6562, 20.4150, 21.9628,  9.9363,  8.3458, 14.6142, 17.4298, 14.9161,
        25.4833, 20.3445, 17.6259,  7.8779, 13.5502, 16.4217, 20.9345,  6.2310],
       device='cuda:0', grad_fn=<NegBackward>)
17 97.65625 tensor([19.2778, 13.0826, 14.4024, 16.8665, 14.8291, 22.0419, 25.7840, 23.6546,
